Reading resource lists in 0.07s
Loaded 40377 triples in 10.51s
query8.txt [8, 3, 0, 3, 7, 3, 6, 2, 0, 2, 7, 1, 5, 3, 7, 5, 2, 1, 0, 1] 46.23s
         42267396 function calls (40740029 primitive calls) in 56.990 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 __init__.py:20(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        4    0.000    0.000    0.000    0.000 __init__.py:210(_acquireLock)
        4    0.000    0.000    0.000    0.000 __init__.py:219(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.003    0.003    0.004    0.004 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.005    0.005    0.174    0.174 __init__.py:29(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:294(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:3(<module>)
        1    0.001    0.001    0.018    0.018 __init__.py:32(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:332(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:346(Formatter)
        3    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:359(_FuncPtr)
        4    0.000    0.000    0.000    0.000 __init__.py:375(__getattr__)
        4    0.000    0.000    0.000    0.000 __init__.py:382(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:390(__init__)
        2    0.003    0.001    0.278    0.139 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:429(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:494(BufferingFormatter)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:536(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:573(Filterer)
        5    0.000    0.000    0.000    0.000 __init__.py:578(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:645(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:7(<module>)
        3    0.000    0.000    0.002    0.001 __init__.py:71(search_function)
        1    0.000    0.000    0.000    0.000 __init__.py:71(sysconfig_get_python_inc)
        1    0.000    0.000    0.000    0.000 __init__.py:74(LazyImporter)
       19    0.000    0.000    0.000    0.000 __init__.py:75(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:79(sysconfig_get_python_lib)
        1    0.000    0.000    0.000    0.000 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:809(StreamHandler)
        2    0.000    0.000    0.021    0.010 __init__.py:87(sysconfig_get_config_vars)
        1    0.000    0.000    0.000    0.000 __init__.py:876(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:936(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:983(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:988(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:998(getLogger)
      242    0.000    0.000    0.001    0.000 _abcoll.py:340(get)
  5756631   11.679    0.000   19.490    0.000 _abcoll.py:346(__contains__)
   357495    0.393    0.000    2.039    0.000 _abcoll.py:361(iteritems)
   316168    0.193    0.000    1.970    0.000 _abcoll.py:377(__eq__)
   258672    0.244    0.000    1.854    0.000 _abcoll.py:382(__ne__)
     4482    0.016    0.000    0.050    0.000 _abcoll.py:483(update)
       12    0.000    0.000    0.000    0.000 _abcoll.py:97(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _endian.py:26(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:105(SAXNotRecognizedException)
        1    0.000    0.000    0.000    0.000 _exceptions.py:115(SAXNotSupportedException)
        1    0.000    0.000    0.000    0.000 _exceptions.py:125(SAXReaderNotAvailable)
        1    0.000    0.000    0.000    0.000 _exceptions.py:46(SAXParseException)
        1    0.000    0.000    0.000    0.000 _exceptions.py:9(SAXException)
       29    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       29    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       29    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       48    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       29    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       52    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
   643582    0.490    0.000    0.490    0.000 _weakrefset.py:68(__contains__)
       42    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       13    0.000    0.000    0.001    0.000 abc.py:105(register)
   320650    0.911    0.000    1.504    0.000 abc.py:128(__instancecheck__)
4509/4498    0.006    0.000    0.012    0.000 abc.py:148(__subclasscheck__)
       37    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
       11    0.000    0.000    0.001    0.000 abc.py:86(__new__)
       52    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 aggregates.py:1(<module>)
       20    0.000    0.000    0.001    0.000 algebra.py:134(translateExists)
       80    0.000    0.000    0.000    0.000 algebra.py:141(_c)
      100    0.001    0.000    0.002    0.000 algebra.py:151(collectAndRemoveFilters)
   100/20    0.003    0.000    0.034    0.002 algebra.py:198(translateGroupGraphPattern)
        1    0.000    0.000    0.000    0.000 algebra.py:257(StopTraversal)
       20    0.000    0.000    0.001    0.000 algebra.py:26(OrderBy)
     1820    0.000    0.000    0.000    0.000 algebra.py:262(<lambda>)
12180/160    0.051    0.000    0.178    0.001 algebra.py:262(_traverse)
     9000    0.002    0.000    0.002    0.000 algebra.py:288(<lambda>)
      140    0.000    0.000    0.141    0.001 algebra.py:288(traverse)
      120    0.000    0.000    0.000    0.000 algebra.py:302(_hasAggregate)
     1420    0.001    0.000    0.003    0.000 algebra.py:329(_findVars)
      100    0.000    0.000    0.006    0.000 algebra.py:35(Join)
     2720    0.001    0.000    0.012    0.000 algebra.py:355(_simplifyFilters)
       20    0.002    0.000    0.134    0.007 algebra.py:413(translate)
      200    0.001    0.000    0.009    0.000 algebra.py:44(BGP)
       20    0.000    0.000    0.000    0.000 algebra.py:446(<genexpr>)
       80    0.000    0.000    0.004    0.000 algebra.py:47(LeftJoin)
       20    0.000    0.000    0.001    0.000 algebra.py:50(Filter)
     1380    0.002    0.000    0.006    0.000 algebra.py:508(simplify)
       20    0.001    0.000    0.011    0.001 algebra.py:516(translatePrologue)
       20    0.000    0.000    0.001    0.000 algebra.py:56(Project)
       20    0.001    0.000    0.233    0.012 algebra.py:592(translateQuery)
      200    0.000    0.000    0.002    0.000 algebra.py:63(_knownterms)
      800    0.000    0.000    0.001    0.000 algebra.py:64(<genexpr>)
      120    0.001    0.000    0.003    0.000 algebra.py:65(triples)
       80    0.000    0.000    0.000    0.000 algebra.py:66(<lambda>)
        1    0.001    0.001    0.001    0.001 algebra.py:7(<module>)
     2740    0.003    0.000    0.011    0.000 algebra.py:72(translatePName)
     1600    0.004    0.000    0.014    0.000 algebra.py:86(translatePath)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.001    0.001    0.001    0.001 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.002    0.002   56.990   56.990 bsbmtester.py:1(<module>)
        7    0.000    0.000    0.000    0.000 bsbmtester.py:25(rand)
       20    0.000    0.000    0.001    0.000 bsbmtester.py:26(<lambda>)
        6    0.009    0.001    0.022    0.004 bsbmtester.py:28(readuris)
        1    0.032    0.032    0.051    0.051 bsbmtester.py:31(readwords)
        1    0.001    0.001   46.227   46.227 bsbmtester.py:34(timequery)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:255(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:372(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:484(TimeEncoding)
        1    0.000    0.000    0.000    0.000 calendar.py:496(LocaleTextCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:531(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        3    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
        1    0.002    0.002    0.003    0.003 collections.py:1(<module>)
       40    0.000    0.000    0.000    0.000 collections.py:103(keys)
    10180    0.012    0.000    0.062    0.000 collections.py:124(iteritems)
      600    0.001    0.000    0.001    0.000 collections.py:205(__eq__)
      200    0.000    0.000    0.001    0.000 collections.py:214(__ne__)
        3    0.002    0.001    0.002    0.001 collections.py:237(namedtuple)
        1    0.000    0.000    0.000    0.000 collections.py:25(OrderedDict)
      133    0.000    0.000    0.000    0.000 collections.py:277(<genexpr>)
       17    0.000    0.000    0.000    0.000 collections.py:294(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:356(Counter)
     2241    0.025    0.000    0.064    0.000 collections.py:37(__init__)
     8720    0.015    0.000    0.015    0.000 collections.py:53(__setitem__)
    10280    0.007    0.000    0.007    0.000 collections.py:72(__iter__)
     1786    0.013    0.000    0.031    0.000 copy.py:306(_reconstruct)
     1786    0.006    0.000    0.064    0.000 copy.py:66(copy)
     1786    0.001    0.000    0.002    0.000 copy_reg.py:92(__newobj__)
       16    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
     5000    0.033    0.000    0.125    0.000 decimal.py:1126(__add__)
        1    0.001    0.001    0.009    0.009 decimal.py:116(<module>)
     5000    0.015    0.000    0.194    0.000 decimal.py:1214(__sub__)
     5000    0.023    0.000    0.131    0.000 decimal.py:1236(__mul__)
    15000    0.039    0.000    0.039    0.000 decimal.py:1586(__int__)
        1    0.000    0.000    0.000    0.000 decimal.py:161(DecimalException)
    10000    0.050    0.000    0.121    0.000 decimal.py:1634(_fix)
        1    0.000    0.000    0.000    0.000 decimal.py:184(Clamped)
        1    0.000    0.000    0.000    0.000 decimal.py:196(InvalidOperation)
        1    0.000    0.000    0.000    0.000 decimal.py:225(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 decimal.py:235(DivisionByZero)
        1    0.000    0.000    0.000    0.000 decimal.py:251(DivisionImpossible)
     5000    0.011    0.000    0.034    0.000 decimal.py:2588(to_integral_value)
        1    0.000    0.000    0.000    0.000 decimal.py:262(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 decimal.py:273(Inexact)
        1    0.000    0.000    0.000    0.000 decimal.py:285(InvalidContext)
     5000    0.006    0.000    0.015    0.000 decimal.py:2913(copy_negate)
        1    0.000    0.000    0.000    0.000 decimal.py:299(Rounded)
        1    0.000    0.000    0.000    0.000 decimal.py:311(Subnormal)
        1    0.000    0.000    0.000    0.000 decimal.py:322(Overflow)
        1    0.000    0.000    0.000    0.000 decimal.py:360(Underflow)
    15000    0.016    0.000    0.023    0.000 decimal.py:3718(_dec_from_triple)
        1    0.000    0.000    0.000    0.000 decimal.py:3742(_ContextManager)
        1    0.000    0.000    0.000    0.000 decimal.py:3757(Context)
        4    0.000    0.000    0.000    0.000 decimal.py:3776(__init__)
       27    0.000    0.000    0.000    0.000 decimal.py:3803(<genexpr>)
       27    0.000    0.000    0.000    0.000 decimal.py:3810(<genexpr>)
    10000    0.010    0.000    0.010    0.000 decimal.py:3889(Etiny)
    10000    0.006    0.000    0.006    0.000 decimal.py:3893(Etop)
    15000    0.009    0.000    0.009    0.000 decimal.py:441(getcontext)
        1    0.000    0.000    0.000    0.000 decimal.py:506(Decimal)
    30006    0.128    0.000    0.191    0.000 decimal.py:515(__new__)
        1    0.000    0.000    0.000    0.000 decimal.py:5412(_WorkRep)
        1    0.000    0.000    0.000    0.000 decimal.py:5666(_Log10Memoize)
        1    0.000    0.000    0.000    0.000 decimal.py:5670(__init__)
    15000    0.023    0.000    0.082    0.000 decimal.py:5829(_convert_other)
    25000    0.011    0.000    0.011    0.000 decimal.py:793(__nonzero__)
        1    0.000    0.000    0.000    0.000 dep_util.py:5(<module>)
        1    0.000    0.000    0.000    0.000 dist.py:1011(DistributionMetadata)
       21    0.000    0.000    0.000    0.000 dist.py:119(<lambda>)
        1    0.000    0.000    0.000    0.000 dist.py:34(Distribution)
        1    0.001    0.001    0.007    0.007 dist.py:5(<module>)
        1    0.000    0.000    0.000    0.000 duration.py:32(<module>)
        1    0.000    0.000    0.000    0.000 duration.py:58(Duration)
       10    0.000    0.000    0.000    0.000 dyld.py:103(dyld_default_search)
        2    0.000    0.000    0.000    0.000 dyld.py:125(dyld_find)
        4    0.000    0.000    0.000    0.000 dyld.py:34(ensure_utf8)
        4    0.000    0.000    0.000    0.000 dyld.py:40(dyld_env)
        2    0.000    0.000    0.000    0.000 dyld.py:48(dyld_image_suffix)
        2    0.000    0.000    0.000    0.000 dyld.py:56(dyld_library_path)
        1    0.000    0.000    0.005    0.005 dyld.py:6(<module>)
        2    0.000    0.000    0.000    0.000 dyld.py:62(dyld_fallback_library_path)
        2    0.000    0.000    0.000    0.000 dyld.py:65(dyld_image_suffix_search)
        2    0.000    0.000    0.000    0.000 dyld.py:79(dyld_override_search)
        2    0.000    0.000    0.000    0.000 dyld.py:96(dyld_executable_path_search)
        1    0.000    0.000    0.002    0.002 dylib.py:6(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:13(DistutilsError)
        1    0.000    0.000    0.000    0.000 errors.py:16(DistutilsModuleError)
        1    0.000    0.000    0.000    0.000 errors.py:20(DistutilsClassError)
        1    0.000    0.000    0.000    0.000 errors.py:26(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 errors.py:29(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 errors.py:33(DistutilsFileError)
        1    0.000    0.000    0.000    0.000 errors.py:38(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 errors.py:46(DistutilsSetupError)
        1    0.000    0.000    0.000    0.000 errors.py:50(DistutilsPlatformError)
        1    0.000    0.000    0.000    0.000 errors.py:55(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 errors.py:59(DistutilsInternalError)
        1    0.000    0.000    0.000    0.000 errors.py:63(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 errors.py:66(DistutilsByteCompileError)
        1    0.000    0.000    0.000    0.000 errors.py:70(CCompilerError)
        1    0.000    0.000    0.000    0.000 errors.py:73(PreprocessError)
        1    0.000    0.000    0.000    0.000 errors.py:76(CompileError)
        1    0.000    0.000    0.000    0.000 errors.py:79(LibError)
        1    0.000    0.000    0.000    0.000 errors.py:83(LinkError)
        1    0.000    0.000    0.000    0.000 errors.py:87(UnknownFileError)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
    80/20    0.047    0.001   42.676    2.134 evaluate.py:109(evalLeftJoin)
       20    0.000    0.000   42.686    2.134 evaluate.py:119(evalFilter)
        1    0.000    0.000    0.000    0.000 evaluate.py:14(<module>)
   280/20    0.038    0.000   42.732    2.137 evaluate.py:163(evalPart)
       20    0.000    0.000   42.725    2.136 evaluate.py:254(evalOrderBy)
       66    0.000    0.000    0.001    0.000 evaluate.py:260(val)
       20    0.000    0.000   42.731    2.137 evaluate.py:272(evalSlice)
57596/100    0.566    0.000    6.445    0.064 evaluate.py:28(evalBGP)
       20    0.000    0.000   42.729    2.136 evaluate.py:295(evalProject)
       20    0.000    0.000   42.731    2.137 evaluate.py:303(evalSelectQuery)
       20    0.000    0.000   42.733    2.137 evaluate.py:340(evalQuery)
        1    0.000    0.000    0.000    0.000 evalutils.py:1(<module>)
   319466    0.303    0.000   13.710    0.000 evalutils.py:13(<genexpr>)
       80    0.370    0.005   21.220    0.265 evalutils.py:27(_join)
     1184    0.007    0.000    0.118    0.000 evalutils.py:35(_ebv)
      670    0.002    0.000    0.072    0.000 evalutils.py:79(_filter)
       80    0.004    0.000   13.874    0.173 evalutils.py:9(_diff)
        1    0.000    0.000    0.000    0.000 events.py:24(<module>)
        1    0.000    0.000    0.000    0.000 events.py:28(Event)
    40377    0.063    0.000    0.099    0.000 events.py:41(__init__)
        1    0.000    0.000    0.000    0.000 events.py:50(Dispatcher)
    40377    0.015    0.000    0.015    0.000 events.py:77(dispatch)
        1    0.000    0.000    0.000    0.000 exceptions.py:14(TypeCheckError)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(SubjectTypeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(PredicateTypeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:39(ObjectTypeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:48(ContextTypeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:55(ParserError)
        1    0.000    0.000    0.000    0.000 exceptions.py:65(UniquenessError)
        1    0.000    0.000    0.000    0.000 exceptions.py:7(Error)
        1    0.001    0.001    0.001    0.001 expat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:33(FancyGetopt)
       21    0.000    0.000    0.000    0.000 fancy_getopt.py:469(translate_longopt)
        1    0.000    0.000    0.000    0.000 fancy_getopt.py:476(OptionDummy)
        1    0.000    0.000    0.002    0.002 fancy_getopt.py:9(<module>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        4    0.000    0.000    0.000    0.000 framework.py:22(framework_info)
        1    0.000    0.000    0.002    0.002 framework.py:6(<module>)
        1    0.000    0.000    0.000    0.000 functools.py:17(update_wrapper)
        1    0.000    0.000    0.000    0.000 functools.py:39(wraps)
       21    0.000    0.000    0.000    0.000 genericpath.py:15(exists)
       10    0.000    0.000    0.000    0.000 genericpath.py:26(isfile)
       42    0.000    0.000    0.001    0.000 genericpath.py:38(isdir)
       26    0.000    0.000    0.000    0.000 genericpath.py:85(_splitext)
        1    0.000    0.000    0.000    0.000 getopt.py:15(<module>)
        1    0.000    0.000    0.000    0.000 getopt.py:38(GetoptError)
        1    0.002    0.002    0.114    0.114 graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph.py:1031(ConjunctiveGraph)
        1    0.000    0.000    0.000    0.000 graph.py:1158(QuotedGraph)
        1    0.000    0.000    0.000    0.000 graph.py:1193(GraphValue)
        1    0.000    0.000    0.000    0.000 graph.py:1221(Seq)
        1    0.000    0.000    0.000    0.000 graph.py:1271(BackwardCompatGraph)
        1    0.000    0.000    0.000    0.000 graph.py:1387(ModificationException)
        1    0.000    0.000    0.000    0.000 graph.py:1396(UnSupportedAggregateOperation)
        1    0.000    0.000    0.000    0.000 graph.py:1405(ReadOnlyGraphAggregate)
        1    0.000    0.000    0.000    0.000 graph.py:215(Graph)
       21    0.000    0.000    0.009    0.000 graph.py:296(__init__)
      660    0.000    0.000    0.000    0.000 graph.py:309(__get_store)
   122112    0.034    0.000    0.034    0.000 graph.py:313(__get_identifier)
    40377    0.106    0.000    4.912    0.000 graph.py:369(add)
    58476    0.155    0.000    0.441    0.000 graph.py:398(triples)
        1    0.000    0.000    0.226    0.226 graph.py:407(__len__)
   122112    0.140    0.000    0.462    0.000 graph.py:425(__hash__)
    41359    0.026    0.000    0.048    0.000 graph.py:444(__eq__)
        1    0.000    0.000   10.282   10.282 graph.py:839(parse)
        1    0.000    0.000   10.282   10.282 graph.py:921(load)
       20    0.006    0.000   46.226    2.311 graph.py:924(query)
        1    0.000    0.000    0.000    0.000 handler.py:10(<module>)
        1    0.000    0.000    0.000    0.000 handler.py:208(DTDHandler)
        1    0.000    0.000    0.000    0.000 handler.py:22(ErrorHandler)
        1    0.000    0.000    0.000    0.000 handler.py:223(EntityResolver)
        1    0.000    0.000    0.000    0.000 handler.py:47(ContentHandler)
        1    0.001    0.001    0.001    0.001 hashlib.py:55(<module>)
        6    0.000    0.000    0.000    0.000 hashlib.py:94(__get_openssl_constructor)
        1    0.001    0.001    0.002    0.002 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 httplib.py:1044(HTTP)
        1    0.000    0.000    0.000    0.000 httplib.py:1140(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 httplib.py:1165(HTTPS)
        1    0.000    0.000    0.000    0.000 httplib.py:1198(HTTPException)
        1    0.000    0.000    0.000    0.000 httplib.py:1203(NotConnected)
        1    0.000    0.000    0.000    0.000 httplib.py:1206(InvalidURL)
        1    0.000    0.000    0.000    0.000 httplib.py:1209(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 httplib.py:1214(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 httplib.py:1217(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 httplib.py:1220(IncompleteRead)
        1    0.000    0.000    0.000    0.000 httplib.py:1234(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 httplib.py:1237(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 httplib.py:1240(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 httplib.py:1243(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 httplib.py:1246(BadStatusLine)
        1    0.000    0.000    0.000    0.000 httplib.py:1253(LineTooLong)
        1    0.000    0.000    0.000    0.000 httplib.py:1261(LineAndFileWrapper)
        1    0.000    0.000    0.000    0.000 httplib.py:218(HTTPMessage)
        1    0.000    0.000    0.000    0.000 httplib.py:325(HTTPResponse)
        1    0.000    0.000    0.000    0.000 httplib.py:669(HTTPConnection)
        1    0.001    0.001    0.004    0.004 httplib.py:67(<module>)
        1    0.001    0.001    0.001    0.001 io.py:34(<module>)
        1    0.000    0.000    0.000    0.000 io.py:78(IOBase)
        1    0.000    0.000    0.000    0.000 io.py:81(RawIOBase)
        1    0.000    0.000    0.000    0.000 io.py:84(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 io.py:87(TextIOBase)
     9174    0.103    0.000    0.169    0.000 isodates.py:123(parse_date)
        1    0.000    0.000    0.002    0.002 isodates.py:34(<module>)
     9174    0.013    0.000    0.020    0.000 isodates.py:47(build_date_regexps)
        1    0.000    0.000    0.000    0.000 isodatetime.py:32(<module>)
     5000    0.028    0.000    0.798    0.000 isodatetime.py:40(parse_datetime)
        1    0.000    0.000    0.004    0.004 isoduration.py:32(<module>)
        1    0.000    0.000    0.000    0.000 isoerror.py:29(<module>)
        1    0.000    0.000    0.000    0.000 isoerror.py:31(ISO8601Error)
        1    0.000    0.000    0.002    0.002 isostrf.py:35(<module>)
        1    0.003    0.003    0.011    0.011 isotime.py:33(<module>)
     5000    0.002    0.000    0.011    0.000 isotime.py:46(build_time_regexps)
     5000    0.125    0.000    0.665    0.000 isotime.py:96(parse_time)
