   I. LeftJoin(BGP(..),{..})
  II. Join(BGP(..),Graph(varOrIRI,{..}))
 III. Join(BGP(..),Union(..,..))
  IV. Graph(varOrIRI,{..})
   V. LeftJoin({},{..})
  VI. Union(..,..)
 VII. BGP(..)
    Join(IV.,V.)    => Join(Graph(varOrIRI,{..}),LeftJoin({},{..}))
   Union(IV.,V.)    => Union(Graph(varOrIRI,{..}),LeftJoin({},{..}))
LeftJoin(IV.,V.)    => LeftJoin(Graph(varOrIRI,{..}),LeftJoin({},{..}))
    Join(IV.,VI.)   => Join(Graph(varOrIRI,{..}),Union(..,..))
   Union(IV.,VI.)   => Union(Graph(varOrIRI,{..}),Union(..,..))
LeftJoin(IV.,VI.)   => LeftJoin(Graph(varOrIRI,{..}),Union(..,..))
    Join(IV.,VII.)  => Join(Graph(varOrIRI,{..}),BGP(..))
   Union(IV.,VII.)  => Union(Graph(varOrIRI,{..}),BGP(..))
LeftJoin(IV.,VII.)  => LeftJoin(Graph(varOrIRI,{..}),BGP(..))
LeftJoin(V.,I.)     => LeftJoin(LeftJoin({},{..}),LeftJoin(BGP(..),{..}))
LeftJoin(V.,II.)    => LeftJoin(LeftJoin({},{..}),Join(BGP(..),Graph(varOrIRI,{..})))
LeftJoin(V.,III.)   => LeftJoin(LeftJoin({},{..}),Join(BGP(..),Union(..,..)))
LeftJoin(V.,IV.)    => LeftJoin(LeftJoin({},{..}),Graph(varOrIRI,{..}))
    Join(V.,V.)     => Join(LeftJoin({},{..}),LeftJoin({},{..}))
   Union(V.,V.)     => Union(LeftJoin({},{..}),LeftJoin({},{..}))
LeftJoin(V.,V.)     => LeftJoin(LeftJoin({},{..}),LeftJoin({},{..}))
    Join(V.,VI.)    => Join(LeftJoin({},{..}),Union(..,..))
   Union(V.,VI.)    => Union(LeftJoin({},{..}),Union(..,..))
LeftJoin(V.,VI.)    => LeftJoin(LeftJoin({},{..}),Union(..,..))
    Join(V.,VII.)   => Join(LeftJoin({},{..}),BGP(..))
   Union(V.,VII.)   => Union(LeftJoin({},{..}),BGP(..))
LeftJoin(V.,VII.)   => LeftJoin(LeftJoin({},{..}),BGP(..))
LeftJoin(VI.,I.)    => LeftJoin(Union(..,..),LeftJoin(BGP(..),{..}))
LeftJoin(VI.,II.)   => LeftJoin(Union(..,..),Join(BGP(..),Graph(varOrIRI,{..})))
LeftJoin(VI.,III.)  => LeftJoin(Union(..,..),Join(BGP(..),Union(..,..)))
LeftJoin(VI.,IV.)   => LeftJoin(Union(..,..),Graph(varOrIRI,{..}))
LeftJoin(VI.,V.)    => LeftJoin(Union(..,..),LeftJoin({},{..}))
    Join(VI.,VI.)   => Join(Union(..,..),Union(..,..))
   Union(VI.,VI.)   => Union(Union(..,..),Union(..,..))
LeftJoin(VI.,VI.)   => LeftJoin(Union(..,..),Union(..,..))
    Join(VI.,VII.)  => Join(Union(..,..),BGP(..))
   Union(VI.,VII.)  => Union(Union(..,..),BGP(..))
LeftJoin(VI.,VII.)  => LeftJoin(Union(..,..),BGP(..))
LeftJoin(VII.,I.)   => LeftJoin(BGP(..),LeftJoin(BGP(..),{..}))
LeftJoin(VII.,II.)  => LeftJoin(BGP(..),Join(BGP(..),Graph(varOrIRI,{..})))
LeftJoin(VII.,III.) => LeftJoin(BGP(..),Join(BGP(..),Union(..,..)))
LeftJoin(VII.,IV.)  => LeftJoin(BGP(..),Graph(varOrIRI,{..}))
LeftJoin(VII.,V.)   => LeftJoin(BGP(..),LeftJoin({},{..}))
LeftJoin(VII.,VI.)  => LeftJoin(BGP(..),Union(..,..))
    Join(VII.,VII.) => Join(BGP(..),BGP(..))
   Union(VII.,VII.) => Union(BGP(..),BGP(..))
LeftJoin(VII.,VII.) => LeftJoin(BGP(..),BGP(..))
